Timestamp,Ticket,Action,Symbol,Volume,Execution_Price,Comment,Strategy
2026-05-07 19:35:58,8538950028,SELL,USDJPY,0.01,156.735,AI Bot Trade,Unknown
2026-05-07 19:38:04,8538982096,SELL,USDJPY,0.01,156.794,AI Bot Trade,Unknown
2026-05-07 19:38:10,8538984494,BUY,GBPUSD,0.01,1.35799,AI Bot Trade,Unknown
2026-05-07 19:38:53,8538996600,SELL,USDJPY,0.01,156.79,AI Bot Trade,Unknown
2026-05-07 19:38:59,8538997750,BUY,GBPUSD,0.01,1.35804,AI Bot Trade,Unknown
2026-05-07 19:39:48,8539008884,SELL,USDJPY,0.01,156.776,AI Bot Trade,Unknown
2026-05-07 19:44:40,8539075873,BUY,AUDUSD,0.01,0.72262,AI Bot Trade,Unknown
2026-05-07 19:44:44,8539080296,BUY,GBPUSD,0.01,1.3572,AI Bot Trade,Unknown
2026-05-07 19:44:46,8539080831,SELL,USDJPY,0.01,156.856,AI Bot Trade,Unknown
2026-05-07 19:44:51,8539084118,BUY,AUDCAD,0.01,0.98535,AI Bot Trade,Unknown
2026-05-07 19:44:52,8539085210,BUY,NZDUSD,0.01,0.59479,AI Bot Trade,Unknown
2026-05-07 19:44:54,8539086345,BUY,GBPUSD,0.01,1.35742,AI Bot Trade,Unknown
2026-05-07 19:44:55,8539086627,SELL,USDJPY,0.01,156.843,AI Bot Trade,Unknown
2026-05-07 19:45:02,8539089080,BUY,GBPUSD,0.01,1.35748,AI Bot Trade,Unknown
2026-05-07 19:45:08,8539091652,BUY,NZDUSD,0.01,0.59488,AI Bot Trade,Unknown
2026-05-07 19:45:30,8539104358,BUY,AUDUSD,0.01,0.72211,AI Bot Trade,Unknown
2026-05-07 19:45:32,8539105109,SELL,USDSEK,0.01,9.25793,AI Bot Trade,Unknown
2026-05-07 19:45:38,8539107413,BUY,AUDUSD,0.01,0.72227,AI Bot Trade,Unknown
2026-05-07 19:45:45,8539110785,BUY,GBPUSD,0.01,1.35755,AI Bot Trade,Unknown
2026-05-07 19:46:28,8539125432,CLOSE,GBPUSD,0.01,1.35762,Profit: 0.41,Unknown
2026-05-07 19:46:30,8539125770,CLOSE,USDJPY,0.01,156.833,Profit: 0.15,Unknown
2026-05-07 19:46:31,8539126172,CLOSE,AUDCAD,0.01,0.98548,Profit: 0.15,Unknown
2026-05-07 19:46:33,8539126342,CLOSE,NZDUSD,0.01,0.59492,Profit: 0.16,Unknown
2026-05-07 19:46:33,8539127007,CLOSE,GBPUSD,0.01,1.3576,Profit: 0.19,Unknown
2026-05-07 19:46:34,8539127046,CLOSE,USDJPY,0.01,156.833,Profit: 0.06,Unknown
